cluster,cluster_name,tfidf_normalised,ecological_parallel,smart_city_theme
4,Urban Governance,0.4544643753955262,Adaptive ecosystem,General Smart City
4,Urban Governance,0.3096639879441279,Adaptive ecosystem,General Smart City
4,Urban Governance,0.26126531574325196,Adaptive ecosystem,General Smart City
2,Data Infrastructure,0.5462928083577863,Adaptive ecosystem,General Smart City
4,Urban Governance,0.3201135930726149,Nervous system signalling,Surveillance
4,Urban Governance,0.4214859512149309,Adaptive ecosystem,General Smart City
4,Urban Governance,0.36801400264497264,Mycelium communication,Data Infrastructure
4,Urban Governance,0.03941179415209223,Adaptive ecosystem,General Smart City
2,Data Infrastructure,0.5180567945041324,Forest mycelium network,Data Infrastructure
2,Data Infrastructure,0.45904311393866787,Adaptive ecosystem,General Smart City
4,Urban Governance,0.2538394018434882,Forest mycelium network,Data Infrastructure
4,Urban Governance,0.20849650275153928,Forest mycelium network,Data Infrastructure
4,Urban Governance,0.2233230070872697,Ecosystem feedback loops,Governance
4,Urban Governance,0.19442579546746813,Adaptive ecosystem,General Smart City
4,Urban Governance,0.6611564036176957,Wolf pack hierarchy,Governance
1,Smart Optimisation,0.754121700202109,Watershed filtration,Mobility
